police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,fraud_reported
YES,71610,6510,13020,52080,Saab,92x,2004,Y
?,5070,780,780,3510,Mercedes,E400,2007,Y
NO,34650,7700,3850,23100,Dodge,RAM,2007,N
NO,63400,6340,6340,50720,Chevrolet,Tahoe,2014,Y
NO,6500,1300,650,4550,Accura,RSX,2009,N
NO,64100,6410,6410,51280,Saab,95,2003,Y
?,78650,21450,7150,50050,Nissan,Pathfinder,2012,N
YES,51590,9380,9380,32830,Audi,A5,2015,N
YES,27700,2770,2770,22160,Toyota,Camry,2012,N
?,42300,4700,4700,32900,Saab,92x,1996,N
?,87010,7910,15820,63280,Ford,F150,2002,N
YES,114920,17680,17680,79560,Audi,A3,2006,N
NO,56520,4710,9420,42390,Saab,95,2000,N
NO,7280,1120,1120,5040,Toyota,Highlander,2010,N
YES,46200,4200,8400,33600,Dodge,Neon,2003,Y
NO,63120,10520,10520,42080,Accura,MDX,1999,Y
YES,52110,5790,5790,40530,Nissan,Maxima,2012,N
YES,77880,14160,7080,56640,Suburu,Legacy,2015,N
NO,72930,6630,13260,53040,Accura,TL,2015,N
NO,60400,6040,6040,48320,Nissan,Pathfinder,2014,N
?,47160,0,5240,41920,Suburu,Impreza,2011,N
?,37840,0,4730,33110,Accura,RSX,1996,N
YES,71520,17880,5960,47680,Suburu,Forrestor,2000,Y
?,98160,8180,16360,73620,Dodge,RAM,2011,Y
NO,77880,7080,14160,56640,Ford,Escape,2005,N
YES,71500,16500,11000,44000,Ford,Escape,2006,Y
YES,9020,1640,820,6560,Toyota,Camry,2005,N
?,5720,1040,520,4160,Suburu,Forrestor,2003,Y
YES,69840,7760,15520,46560,Dodge,Neon,2009,N
NO,91650,14100,14100,63450,Accura,TL,2011,N
?,75600,12600,12600,50400,Toyota,Corolla,2005,N
?,67140,7460,7460,52220,Ford,F150,2006,Y
NO,29790,3310,3310,23170,BMW,3 Series,2008,N
?,77110,14020,14020,49070,Suburu,Impreza,2015,N
YES,64800,10800,5400,48600,Audi,A3,1999,N
YES,53100,10620,5310,37170,Mercedes,C300,1995,Y
YES,60200,6020,6020,48160,Suburu,Forrestor,2004,Y
YES,5330,1230,820,3280,Suburu,Legacy,2001,N
?,62300,12460,6230,43610,Jeep,Wrangler,2007,N
NO,60170,10940,10940,38290,Nissan,Pathfinder,2011,Y
?,40000,8000,4000,28000,BMW,M5,2010,N
?,97080,16180,16180,64720,BMW,X5,2001,Y
NO,51660,5740,5740,40180,Dodge,RAM,2010,N
NO,51120,5680,5680,39760,Mercedes,E400,2005,N
?,56400,11280,11280,33840,Toyota,Highlander,2014,N
?,55120,6890,0,48230,Accura,MDX,2002,N
?,77110,0,14020,63090,Honda,Civic,2014,N
NO,62800,6280,6280,50240,Audi,A3,2003,Y
YES,7290,810,810,5670,Volkswagen,Passat,1995,N
?,76600,15320,7660,53620,Mercedes,C300,2000,N
YES,81800,16360,8180,57260,Nissan,Pathfinder,1998,N
?,7260,1320,660,5280,BMW,M5,2008,N
YES,4300,430,430,3440,Toyota,Corolla,2000,N
?,70510,12820,12820,44870,Suburu,Forrestor,1999,N
YES,2640,480,480,1680,Ford,F150,2009,N
NO,78900,15780,7890,55230,Chevrolet,Silverado,1995,N
?,56430,0,6270,50160,Honda,CRV,2014,N
NO,2400,300,300,1800,Chevrolet,Silverado,2014,N
NO,65790,7310,7310,51170,Saab,93,2007,N
NO,62920,11440,5720,45760,Ford,Escape,2000,N
?,69480,15440,0,54040,Nissan,Maxima,2014,Y
NO,44280,7380,3690,33210,Honda,Accord,1997,N
YES,56300,5630,11260,39410,BMW,M5,2011,N
YES,68520,11420,5710,51390,Suburu,Legacy,2003,Y
NO,59130,6570,6570,45990,Ford,Escape,2006,Y
NO,82320,13720,6860,61740,Dodge,Neon,1995,Y
NO,89700,13800,13800,62100,Audi,A5,2009,Y
NO,33930,0,3770,30160,BMW,X6,1998,N
NO,68530,12460,6230,49840,Audi,A5,1997,N
?,4300,860,860,2580,Ford,F150,2004,N
?,68310,12420,6210,49680,Audi,A3,2003,Y
NO,61290,6810,6810,47670,Honda,Civic,1995,Y
NO,30100,3010,0,27090,Chevrolet,Malibu,1999,N
YES,57120,9520,4760,42840,Mercedes,C300,2002,N
YES,42930,9540,4770,28620,BMW,X6,2005,N
NO,51210,11380,5690,34140,Ford,Fusion,2010,N
YES,89400,14900,7450,67050,Suburu,Legacy,1998,N
?,59730,10860,10860,38010,Audi,A3,2005,N
YES,8060,1240,1240,5580,Saab,95,2004,N
?,72200,14440,7220,50540,BMW,M5,2013,Y
NO,50800,10160,10160,30480,Accura,MDX,2005,N
?,6600,660,1320,4620,Accura,TL,2005,N
NO,7500,750,1500,5250,Nissan,Maxima,2002,N
YES,6490,1180,1180,4130,Volkswagen,Jetta,2002,N
NO,60940,5540,11080,44320,Audi,A3,2013,Y
?,58300,5830,11660,40810,Suburu,Legacy,2007,N
?,68400,11400,11400,45600,Ford,F150,2007,N
YES,64240,11680,11680,40880,BMW,3 Series,2015,N
YES,4700,940,470,3290,Dodge,Neon,2002,N
?,45120,0,5640,39480,Accura,MDX,2011,Y
?,66950,10300,10300,46350,Saab,93,1995,N
?,98340,8940,17880,71520,Honda,Accord,2004,Y
NO,5900,590,590,4720,BMW,X5,2007,N
?,70680,5890,11780,53010,Ford,Fusion,2009,N
NO,93720,17040,8520,68160,Mercedes,ML350,2005,N
YES,6930,1260,630,5040,Toyota,Highlander,2001,N
NO,72930,6630,6630,59670,Dodge,RAM,2006,Y
YES,64890,7210,7210,50470,Nissan,Pathfinder,2013,Y
YES,5400,900,900,3600,Saab,95,1999,N
?,5600,700,700,4200,Audi,A3,2007,N
?,79300,15860,15860,47580,Saab,92x,2007,N
YES,52800,10560,5280,36960,Saab,95,2004,N
NO,28800,0,3600,25200,Ford,Fusion,2013,N
NO,2970,330,330,2310,Toyota,Highlander,2008,N
?,93480,15580,7790,70110,Chevrolet,Malibu,2014,N
YES,4320,480,480,3360,Mercedes,E400,2002,N
YES,79800,6650,19950,53200,Saab,95,2000,Y
?,74200,7420,14840,51940,Volkswagen,Passat,1997,N
?,70590,10860,10860,48870,Saab,93,2000,Y
YES,60940,5540,11080,44320,Nissan,Ultima,2006,Y
YES,74700,7470,14940,52290,Dodge,RAM,2010,N
?,70000,14000,7000,49000,Ford,F150,2015,Y
NO,81070,14740,14740,51590,BMW,X5,2001,N
?,57720,14430,9620,33670,Saab,93,2007,N
YES,7080,1180,1180,4720,Ford,F150,2001,N
?,47700,4770,9540,33390,Accura,MDX,1997,Y
NO,51260,9320,9320,32620,Suburu,Legacy,2002,N
NO,70400,6400,12800,51200,Toyota,Highlander,2011,Y
YES,90000,18000,9000,63000,Ford,Fusion,2015,N
?,72820,13240,6620,52960,BMW,3 Series,2010,N
?,69300,13860,13860,41580,Volkswagen,Passat,2000,N
NO,76560,12760,12760,51040,Ford,Fusion,2008,Y
YES,55440,0,6160,49280,Nissan,Maxima,1999,Y
NO,77130,8570,17140,51420,Accura,MDX,1995,N
